run_id: 22175256542
workflow: CMB Topology (Planck PR3 Lensing φ_lm) — MF V0+V1
ref: refs/heads/main
sha: c79745ea183d21d590ef58058ea8a9332c3d2993
lmax: 256
nside: 256
n_sims: 2000
seed: 731
selftest_observed_surrogate_seed: 123
dat_url: https://github.com/gradient-pulse/phi-mesh/releases/download/data-2026-02-15-planck-lensing-R3/planck_pr3_lensing_mv_dat_klm.fits
mf_url: https://github.com/gradient-pulse/phi-mesh/releases/download/data-2026-02-15-planck-lensing-R3/planck_pr3_lensing_mv_mf_klm.fits
